TOKENS RECONOCIDOS:
FUNCTION: fun
IDENTIFIER: main
LPAREN: (
RPAREN: )
LBRACE: {
VAL: val
IDENTIFIER: numero
COLON: :
IDENTIFIER: Long
VAR: var
IDENTIFIER: nombre
COLON: :
IDENTIFIER: String
ASSIGMENT: =
STRING: Reynaldo
IDENTIFIER: println
LPAREN: (
STRING: Hola, $nombre !
RPAREN: )
IDENTIFIER: print
LPAREN: (
STRING: Conteo:
RPAREN: )
FOR: for
LPAREN: (
IDENTIFIER: i
IN: in
INTEGER: 0
RANGE: ..
INTEGER: 10
RPAREN: )
LBRACE: {
IDENTIFIER: print
LPAREN: (
STRING:  $i
RPAREN: )
IF: if
LPAREN: (
IDENTIFIER: i
MOD: %
INTEGER: 2
EQUALS_TO: ==
INTEGER: 0
RPAREN: )
LBRACE: {
IDENTIFIER: println
LPAREN: (
STRING:  Par
RPAREN: )
RBRACE: }
ELSE: else
LBRACE: {
IDENTIFIER: println
LPAREN: (
STRING:  Impar
RPAREN: )
RBRACE: }
RBRACE: }
RBRACE: }
COMMENT_ONE_LINE: // Prueba de Jefferson Saltos
