TOKENS RECONOCIDOS:
COMMENT_MULTIPLE_LINES: /*
Prueba hecha por Steve Robinson
Lenguaje de programación de Kotlin
*/
FUNCTION: fun
IDENTIFIER: funcion
LPAREN: (
RPAREN: )
LBRACE: {
VAR: var
IDENTIFIER: hola
COLON: :
IDENTIFIER: Boolean
ASSIGMENT: =
BOOLEAN: true
COMMENT_ONE_LINE: // Comentario
IF: if
LPAREN: (
INTEGER: 1
GREATER_OR_EQUAL: >=
INTEGER: 10
PLUS: +
INTEGER: 10
AND: &&
INTEGER: 10
LESS_THAN: <
INTEGER: 10
MINUS: -
INTEGER: 9
OR: ||
INTEGER: 9
TIMES: *
INTEGER: 2
EQUALS_TO: ==
INTEGER: 10
DIVIDE: /
INTEGER: 11
AND: &&
INTEGER: 10
NOT_EQUALS: !=
INTEGER: 9
OR: ||
INTEGER: 10
LESS_OR_EQUAL: <=
INTEGER: 9
AND: &&
BOOLEAN: false
OR: ||
INTEGER: 9
GREATER_THAN: >
INTEGER: 0
RPAREN: )
LBRACE: {
IDENTIFIER: print
LPAREN: (
STRING: 
              hola
        
RPAREN: )
SEMICOLON: ;
RBRACE: }
WHILE: while
LPAREN: (
IDENTIFIER: hola
RPAREN: )
LBRACE: {
VAR: var
IDENTIFIER: numero
COLON: :
IDENTIFIER: Double
ASSIGMENT: =
FLOAT: 10.05
VAL: val
IDENTIFIER: mutableList
COLON: :
IDENTIFIER: MutableList
LESS_THAN: <
IDENTIFIER: Long
GREATER_THAN: >
ASSIGMENT: =
IDENTIFIER: mutableListOf
LPAREN: (
INTEGER: 12
COMMA: ,
INTEGER: 10
COMMA: ,
INTEGER: 20
RPAREN: )
FOR: for
LPAREN: (
IDENTIFIER: elemento
IN: in
IDENTIFIER: mutableList
RPAREN: )
LBRACE: {
VAL: val
IDENTIFIER: myMutableMap
LESS_THAN: <
IDENTIFIER: String
COMMA: ,
IDENTIFIER: Long
GREATER_THAN: >
ASSIGMENT: =
IDENTIFIER: mutableMapOf
LPAREN: (
STRING: one
IDENTIFIER: to
INTEGER: 1
COMMA: ,
STRING: two
IDENTIFIER: to
INTEGER: 2
RPAREN: )
IDENTIFIER: print
LPAREN: (
IDENTIFIER: elemento
RPAREN: )
RBRACE: }
IDENTIFIER: hola
ASSIGMENT: =
NOT: !
IDENTIFIER: hola
VAR: var
IDENTIFIER: bool
COLON: :
IDENTIFIER: Boolean
ASSIGMENT: =
LPAREN: (
IDENTIFIER: hola
AND: &&
IDENTIFIER: hola
RPAREN: )
OR: ||
IDENTIFIER: hola
RBRACE: }
RBRACE: }
